City,AQI Value,AQI Category,CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value,PM10,Pb3
Praskoveya,51,Moderate,1,36,0,51,36,30
Presidente Dutra,41,Good,1,5,1,41,5,100
Priolo Gargallo,66,Moderate,1,39,2,66,39,47
Przasnysz,34,Good,1,34,0,20,34,4
Punaauia,22,Good,0,22,0,6,22,71
Punta Gorda,54,Moderate,1,14,11,54,14,28
Puttlingen,62,Moderate,1,35,3,62,35,30
Puurs,64,Moderate,1,29,7,64,29,10
Pyatigorsk,54,Moderate,1,41,1,54,41,95
Qalyub,142,Unhealthy for Sensitive Groups,3,89,9,142,89,0
Qinzhou,68,Moderate,2,68,1,58,68,24
Raalte,41,Good,1,24,6,41,24,16
Radaur,158,Unhealthy,3,139,1,158,139,37
Radhan,158,Unhealthy,1,50,1,158,50,31
Radovis,83,Moderate,1,46,0,83,46,35
Raismes,59,Moderate,1,30,4,59,30,22
Rajgir,154,Unhealthy,3,100,2,154,100,51
Ramacca,55,Moderate,1,47,0,55,47,41
Phoenix,72,Moderate,1,4,23,72,4,66
Phulabani,161,Unhealthy,2,71,0,161,71,20
Piaseczno,28,Good,1,28,2,28,28,6
Pimpri,118,Unhealthy for Sensitive Groups,2,30,2,118,30,54
Pindobacu,33,Good,0,10,1,33,10,62
Pingyin,150,Unhealthy,3,95,6,150,95,64
Pinheiral,154,Unhealthy,5,0,13,154,0,54
Piravam,81,Moderate,1,24,1,81,24,142
Plato,67,Moderate,1,16,2,67,16,58
Poiana Mare,62,Moderate,1,37,1,62,37,41
Polevskoy,31,Good,1,31,0,17,31,158
Pontarlier,56,Moderate,1,35,0,56,35,158
Pontiac,77,Moderate,2,22,15,77,22,83
Pontianak,44,Good,1,15,0,44,15,59
Porecatu,30,Good,1,9,2,30,9,16
Pori,30,Good,1,30,1,15,30,37
Port Elizabeth,79,Moderate,3,18,5,79,18,31
Port Neches,34,Good,1,19,7,34,19,35
Port Talbot,51,Moderate,1,20,5,51,20,22
Portales,77,Moderate,1,34,0,77,34,15
Post Falls,61,Moderate,1,32,3,61,32,9
Pouso Alegre,32,Good,1,7,2,32,7,30
Dalinghe,64,Moderate,3,64,4,64,64,18
Dalnegorsk,29,Good,0,29,0,25,29,19
Dar Es Salaam,51,Moderate,1,23,0,51,23,20
Darbhanga,247,Very Unhealthy,3,162,1,247,162,34
Dayton,45,Good,1,32,7,45,32,32
Deinze,36,Good,1,25,3,36,25,7
Dekernes,81,Moderate,2,81,4,56,81,64
Delmas,124,Unhealthy for Sensitive Groups,2,15,5,124,15,29
Deming,72,Moderate,1,26,2,72,26,23
Denton,55,Moderate,0,32,1,55,32,162
Destin,31,Good,0,31,0,25,31,32
Dhadar,157,Unhealthy,1,89,0,157,89,25
Dharmapuri,60,Moderate,1,31,1,60,31,81
Digri,153,Unhealthy,1,40,0,153,40,15
Dinsor,22,Good,0,19,0,22,19,26
Dipolog,30,Good,1,17,0,30,17,32
Grandville,47,Good,1,37,4,47,37,31
Grave,37,Good,0,32,2,37,32,89
Green Valley,44,Good,1,14,8,44,14,31
Greendale,58,Moderate,2,14,24,58,14,40
Grudziadz,37,Good,0,33,0,37,33,19
Guamo,89,Moderate,3,3,6,89,3,17
Guardiagrele,52,Moderate,2,38,7,52,38,37
Guelengdeng,59,Moderate,2,16,0,59,16,32
Guildford,51,Moderate,1,25,6,51,25,14
Guiset,66,Moderate,1,26,1,66,26,14
Gukovo,38,Good,1,38,0,13,38,33
Havre De Grace,34,Good,1,30,7,34,30,3
Hazelwood,88,Moderate,2,11,20,88,11,38
Heddesheim,54,Moderate,1,31,3,54,31,16
Heiligenhaus,44,Good,1,28,3,44,28,25
Hemel Hempstead,51,Moderate,1,26,6,51,26,26
Hicksville,67,Moderate,2,15,23,67,15,38
Hidrolandia,42,Good,1,5,2,42,5,30
Gyanpur,189,Unhealthy,2,99,1,189,99,11
Haiger,49,Good,1,25,3,49,25,31
Hangzhou,203,Very Unhealthy,5,203,5,151,203,28
Harrislee,35,Good,0,32,0,35,32,26
Harrison,90,Moderate,1,25,2,90,25,15
Harur,67,Moderate,1,26,1,67,26,5
Hasbergen,36,Good,0,34,1,36,34,99
Haubourdin,48,Good,1,28,4,48,28,48
Taunton,41,Good,1,28,10,41,28,41
Tauranga,19,Good,0,19,1,17,19,17
Tawzar,73,Moderate,1,43,0,73,43,73
Tay Ninh,45,Good,0,18,1,45,18,45
Taybad,170,Unhealthy,1,43,0,170,43,170
Teano,47,Good,1,47,1,36,47,36
Tekkali,155,Unhealthy,3,82,1,155,82,155
Teodoro Sampaio,46,Good,1,9,1,46,9,46
Tepeaca,172,Unhealthy,5,2,11,172,2,172
Tequila,64,Moderate,1,15,2,64,15,64
Teramo,44,Good,1,44,1,38,44,38
Thai Nguyen,150,Unhealthy,3,150,1,105,150,105
Tianjin,142,Unhealthy for Sensitive Groups,4,113,9,142,113,142
Tidore,21,Good,0,13,0,21,13,21
Timisoara,47,Good,1,42,0,47,42,47
Tinjah,48,Good,1,48,1,29,48,29
Toboso,54,Moderate,1,20,0,54,20,54
Tokorozawa,60,Moderate,1,44,3,60,44,60
Toluca,166,Unhealthy,4,8,19,166,8,166
Itapissuma,27,Good,0,23,1,27,23,27
Itarantim,23,Good,1,7,1,23,7,23
Itumbiara,31,Good,1,13,0,31,13,31
Ixtaczoquitlan,88,Moderate,3,13,9,88,13,88
Izalco,90,Moderate,2,22,9,90,22,90
Izazi,28,Good,1,15,0,28,15,15
Izberbash,51,Moderate,1,38,0,51,38,38
Jabalpur,170,Unhealthy,1,38,0,170,38,38
Jaguaquara,22,Good,0,9,1,22,9,9
Jahanabad,168,Unhealthy,4,168,1,156,168,168
Jambol,40,Good,1,40,0,32,40,40
Jarocin,47,Good,1,27,2,47,27,27
Jasaan,59,Moderate,1,32,0,59,32,32
Ilobu,133,Unhealthy for Sensitive Groups,4,23,3,133,23,23
Imatra,29,Good,1,29,1,7,29,29
Indaial,73,Moderate,2,2,8,73,2,2
Indang,50,Good,0,24,0,50,24,24
Itagi,25,Good,0,9,1,25,9,9
Iseyin,90,Moderate,3,18,2,90,18,18
Isla,81,Moderate,2,26,3,81,26,26
Itaitinga,29,Good,0,20,1,29,20,20
Itambe,21,Good,0,8,1,21,8,8
Itapemirim,44,Good,1,16,1,44,16,16
Torit,65,Moderate,1,12,0,65,12,12
Totonicapan,66,Moderate,2,7,6,66,7,7
Trenton,53,Moderate,1,28,10,53,28,28
Trujillo Alto,56,Moderate,0,23,0,56,23,23
Tullamore,57,Moderate,1,26,3,57,26,26
Tunceli,62,Moderate,0,35,0,62,35,35
Tuyen Quang,167,Unhealthy,4,167,1,107,167,167
Two Rivers,49,Good,1,27,4,49,27,27
Tysons Corner,55,Moderate,2,25,11,55,25,25
Tyukalinsk,34,Good,1,34,0,32,34,34
Udupi,80,Moderate,1,25,0,80,25,25
Umaria,163,Unhealthy,2,92,0,163,92,92
Willowbrook,126,Unhealthy for Sensitive Groups,4,3,36,126,3,3
Wilmette,63,Moderate,2,9,22,63,9,9
Wolf Trap,53,Moderate,2,27,10,53,27,27
Woodhaven,86,Moderate,2,38,10,86,38,38
Wulanhaote,47,Good,2,47,0,25,47,47
Xiangdong,78,Moderate,2,25,7,78,25,25
Xiaoweizhai,61,Moderate,2,61,0,54,61,61
Xushan,112,Unhealthy for Sensitive Groups,2,44,4,112,44,44
Yanacancha,27,Good,0,6,1,27,6,6
Yancheng,155,Unhealthy,3,155,2,151,155,155
Yangambi,121,Unhealthy for Sensitive Groups,4,24,0,121,24,24
Yanggu,160,Unhealthy,3,138,5,160,138,160
Yangliuqing,144,Unhealthy for Sensitive Groups,4,109,9,144,109,144
Yanji,69,Moderate,2,48,0,69,48,69
Yankton,47,Good,1,34,3,47,34,47
Wenden,69,Moderate,1,34,4,69,4,69
West Carrollton City,84,Moderate,3,9,24,84,24,84
Wetteren,64,Moderate,1,32,6,64,6,64
Whitehorse,20,Good,1,20,1,10,1,10
Wicklow,38,Good,1,30,3,38,3,38
Wil,59,Moderate,1,27,3,59,3,59
Wildeshausen,67,Moderate,1,30,5,67,5,67
Williamsport,75,Moderate,2,13,16,75,16,75
Fox Lake,60,Moderate,2,18,21,60,21,60
Foz Do Iguacu,22,Good,1,13,0,22,0,22
